date,product,maturity,days,atm_iv,skew_25d,butterfly_25d,skew_slope
2026-02-19,i,2603,13,15.17958153248575,6.466581858463815,5.575163321954198,-6.328290417749089
2026-02-19,i,2604,41,17.811786594772713,3.645173332521807,1.6756682026161371,-14.885721383447908
2026-02-19,i,2605,72,17.82687263684414,1.8909019941384777,2.5738567586574312,-9.91701570803813
2026-02-20,i,2603,13,15.17958153248575,6.466581858463815,5.575163321954198,-6.328290417749089
2026-02-20,i,2604,41,17.811786594772713,3.645173332521807,1.6756682026161371,-14.885721383447908
2026-02-20,i,2605,72,17.82687263684414,1.8909019941384777,2.5738567586574312,-9.91701570803813
2026-02-21,i,2603,13,15.17958153248575,6.466581858463815,5.575163321954198,-6.328290417749089
2026-02-21,i,2604,41,17.811786594772713,3.645173332521807,1.6756682026161371,-14.885721383447908
2026-02-21,i,2605,72,17.82687263684414,1.8909019941384777,2.5738567586574312,-9.91701570803813
2026-02-22,i,2603,13,15.17958153248575,6.466581858463815,5.575163321954198,-6.328290417749089
2026-02-22,i,2604,41,17.811786594772713,3.645173332521807,1.6756682026161371,-14.885721383447908
2026-02-22,i,2605,72,17.82687263684414,1.8909019941384777,2.5738567586574312,-9.91701570803813
2026-02-18,io,2602,7,14.518911764827672,10.103867168188785,11.723907824161712,-52.87379347589561
2026-02-18,io,2603,35,15.563643829199671,3.923607981453525,4.345870275966282,-26.280198988922724
2026-02-18,io,2604,66,17.616956037219104,0.5698809007460142,0.6895759165940447,-3.4447969133165777
2026-02-18,io,2606,127,18.574916880491497,-0.4515560168350347,0.8434384291923109,-6.48440773754238
2026-02-18,io,2609,219,19.013502513762887,0.5862975536276736,0.9392013618381264,4.541539289819116
2026-02-18,io,2612,310,18.84271452162984,-1.2418354165005283,0.5006079982788911,5.891049633875973
2026-02-19,io,2602,7,14.518911764827672,10.103867168188785,11.723907824161712,-52.87379347589561
2026-02-19,io,2603,35,15.563643829199671,3.923607981453525,4.345870275966282,-26.280198988922724
2026-02-19,io,2604,66,17.616956037219104,0.5698809007460142,0.6895759165940447,-3.4447969133165777
2026-02-19,io,2606,127,18.574916880491497,-0.4515560168350347,0.8434384291923109,-6.48440773754238
2026-02-19,io,2609,219,19.013502513762887,0.5862975536276736,0.9392013618381264,4.541539289819116
2026-02-19,io,2612,310,18.84271452162984,-1.2418354165005283,0.5006079982788911,5.891049633875973
2026-02-20,io,2602,7,14.518911764827672,10.103867168188785,11.723907824161712,-52.87379347589561
2026-02-20,io,2603,35,15.563643829199671,3.923607981453525,4.345870275966282,-26.280198988922724
2026-02-20,io,2604,66,17.616956037219104,0.5698809007460142,0.6895759165940447,-3.4447969133165777
2026-02-20,io,2606,127,18.574916880491497,-0.4515560168350347,0.8434384291923109,-6.48440773754238
2026-02-20,io,2609,219,19.013502513762887,0.5862975536276736,0.9392013618381264,4.541539289819116
2026-02-20,io,2612,310,18.84271452162984,-1.2418354165005283,0.5006079982788911,5.891049633875973
2026-02-21,io,2602,7,14.518911764827672,10.103867168188785,11.723907824161712,-52.87379347589561
2026-02-21,io,2603,35,15.563643829199671,3.923607981453525,4.345870275966282,-26.280198988922724
2026-02-21,io,2604,66,17.616956037219104,0.5698809007460142,0.6895759165940447,-3.4447969133165777
2026-02-21,io,2606,127,18.574916880491497,-0.4515560168350347,0.8434384291923109,-6.48440773754238
2026-02-21,io,2609,219,19.013502513762887,0.5862975536276736,0.9392013618381264,4.541539289819116
2026-02-21,io,2612,310,18.84271452162984,-1.2418354165005283,0.5006079982788911,5.891049633875973
2026-02-22,io,2602,7,14.518911764827672,10.103867168188785,11.723907824161712,-52.87379347589561
2026-02-22,io,2603,35,15.563643829199671,3.923607981453525,4.345870275966282,-26.280198988922724
2026-02-22,io,2604,66,17.616956037219104,0.5698809007460142,0.6895759165940447,-3.4447969133165777
2026-02-22,io,2606,127,18.574916880491497,-0.4515560168350347,0.8434384291923109,-6.48440773754238
2026-02-22,io,2609,219,19.013502513762887,0.5862975536276736,0.9392013618381264,4.541539289819116
2026-02-22,io,2612,310,18.84271452162984,-1.2418354165005283,0.5006079982788911,5.891049633875973
2026-02-18,jm,2604,41,36.08640069380367,-7.284625101608668,-3.640657953063375,51.16243639886892
2026-02-18,jm,2605,72,39.80546178012015,-7.341136336796545,-1.6145588815225338,47.6100466240561
2026-02-19,jm,2604,41,36.08640069380367,-7.284625101608668,-3.640657953063375,51.16243639886892
2026-02-19,jm,2605,72,39.80546178012015,-7.341136336796545,-1.6145588815225338,47.6100466240561
2026-02-20,jm,2604,41,36.08640069380367,-7.284625101608668,-3.640657953063375,51.16243639886892
2026-02-20,jm,2605,72,39.80546178012015,-7.341136336796545,-1.6145588815225338,47.6100466240561
2026-02-21,jm,2604,41,36.08640069380367,-7.284625101608668,-3.640657953063375,51.16243639886892
2026-02-21,jm,2605,72,39.80546178012015,-7.341136336796545,-1.6145588815225338,47.6100466240561
2026-02-22,jm,2604,41,36.08640069380367,-7.284625101608668,-3.640657953063375,51.16243639886892
2026-02-22,jm,2605,72,39.80546178012015,-7.341136336796545,-1.6145588815225338,47.6100466240561
2026-02-18,mo,2602,7,20.34370181118173,6.484886799646226,6.914423040317107,-60.65811851428073
2026-02-18,mo,2603,35,26.00064972338385,3.455515349910616,0.966163888316018,-32.029402028765375
2026-02-18,mo,2604,66,24.9039191753628,1.4170521453580456,1.0625301878265034,-9.351260670446203
2026-02-18,mo,2606,127,25.54520226135928,0.9668093104593432,0.973087849409474,-8.192148777227967
2026-02-18,mo,2609,219,26.62718403357521,0.7189341021414464,0.0332581441674655,-5.364866620717952
2026-02-18,mo,2612,310,26.08761341258362,-0.0179808092332542,0.7374349845550654,-2.929244201764964
2026-02-19,mo,2602,7,20.34370181118173,6.484886799646226,6.914423040317107,-60.65811851428073
2026-02-19,mo,2603,35,26.00064972338385,3.455515349910616,0.966163888316018,-32.029402028765375
2026-02-19,mo,2604,66,24.9039191753628,1.4170521453580456,1.0625301878265034,-9.351260670446203
2026-02-19,mo,2606,127,25.54520226135928,0.9668093104593432,0.973087849409474,-8.192148777227967
2026-02-19,mo,2609,219,26.62718403357521,0.7189341021414464,0.0332581441674655,-5.364866620717952
2026-02-19,mo,2612,310,26.08761341258362,-0.0179808092332542,0.7374349845550654,-2.929244201764964
2026-02-20,mo,2602,7,20.34370181118173,6.484886799646226,6.914423040317107,-60.65811851428073
2026-02-20,mo,2603,35,26.00064972338385,3.455515349910616,0.966163888316018,-32.029402028765375
2026-02-20,mo,2604,66,24.9039191753628,1.4170521453580456,1.0625301878265034,-9.351260670446203
2026-02-20,mo,2606,127,25.54520226135928,0.9668093104593432,0.973087849409474,-8.192148777227967
2026-02-20,mo,2609,219,26.62718403357521,0.7189341021414464,0.0332581441674655,-5.364866620717952
2026-02-20,mo,2612,310,26.08761341258362,-0.0179808092332542,0.7374349845550654,-2.929244201764964
2026-02-21,mo,2602,7,20.34370181118173,6.484886799646226,6.914423040317107,-60.65811851428073
2026-02-21,mo,2603,35,26.00064972338385,3.455515349910616,0.966163888316018,-32.029402028765375
2026-02-21,mo,2604,66,24.9039191753628,1.4170521453580456,1.0625301878265034,-9.351260670446203
2026-02-21,mo,2606,127,25.54520226135928,0.9668093104593432,0.973087849409474,-8.192148777227967
2026-02-21,mo,2609,219,26.62718403357521,0.7189341021414464,0.0332581441674655,-5.364866620717952
2026-02-21,mo,2612,310,26.08761341258362,-0.0179808092332542,0.7374349845550654,-2.929244201764964
2026-02-22,mo,2602,7,20.34370181118173,6.484886799646226,6.914423040317107,-60.65811851428073
2026-02-22,mo,2603,35,26.00064972338385,3.455515349910616,0.966163888316018,-32.029402028765375
2026-02-22,mo,2604,66,24.9039191753628,1.4170521453580456,1.0625301878265034,-9.351260670446203
2026-02-22,mo,2606,127,25.54520226135928,0.9668093104593432,0.973087849409474,-8.192148777227967
2026-02-22,mo,2609,219,26.62718403357521,0.7189341021414464,0.0332581441674655,-5.364866620717952
2026-02-22,mo,2612,310,26.08761341258362,-0.0179808092332542,0.7374349845550654,-2.929244201764964
2026-02-18,rb,2605,72,11.7963483612806,-2.245286693396485,4.763601756241059,7.453800211313362
2026-02-18,rb,2607,133,16.544686772267116,-2.1371095016004364,-1.0685547508002171,-11.063853749037689
2026-02-19,rb,2605,72,11.7963483612806,-2.245286693396485,4.763601756241059,7.453800211313362
2026-02-19,rb,2607,133,16.544686772267116,-2.1371095016004364,-1.0685547508002171,-11.063853749037689
2026-02-20,rb,2605,72,11.7963483612806,-2.245286693396485,4.763601756241059,7.453800211313362
2026-02-20,rb,2607,133,16.544686772267116,-2.1371095016004364,-1.0685547508002171,-11.063853749037689
2026-02-21,rb,2605,72,11.7963483612806,-2.245286693396485,4.763601756241059,7.453800211313362
2026-02-21,rb,2607,133,16.544686772267116,-2.1371095016004364,-1.0685547508002171,-11.063853749037689
2026-02-22,rb,2605,72,11.7963483612806,-2.245286693396485,4.763601756241059,7.453800211313362
2026-02-22,rb,2607,133,16.544686772267116,-2.1371095016004364,-1.0685547508002171,-11.063853749037689
2026-02-18,ru,2603,13,9.467062799705856,-5.639490186597403,2.1413656310027704,83.45766203039953
2026-02-18,ru,2605,72,23.12834758799313,-2.10247855520614,0.4025962238368663,17.474509955187585
2026-02-18,ru,2609,194,22.57114765639467,-4.5205729198345885,-1.1277479093020837,21.75509922968049
2026-02-19,ru,2603,13,9.467062799705856,-5.639490186597403,2.1413656310027704,83.45766203039953
2026-02-19,ru,2605,72,23.12834758799313,-2.10247855520614,0.4025962238368663,17.474509955187585
2026-02-19,ru,2609,194,22.57114765639467,-4.5205729198345885,-1.1277479093020837,21.75509922968049
2026-02-20,ru,2603,13,9.467062799705856,-5.639490186597403,2.1413656310027704,83.45766203039953
2026-02-20,ru,2605,72,23.12834758799313,-2.10247855520614,0.4025962238368663,17.474509955187585
2026-02-20,ru,2609,194,22.57114765639467,-4.5205729198345885,-1.1277479093020837,21.75509922968049
2026-02-21,ru,2603,13,9.467062799705856,-5.639490186597403,2.1413656310027704,83.45766203039953
2026-02-21,ru,2605,72,23.12834758799313,-2.10247855520614,0.4025962238368663,17.474509955187585
2026-02-21,ru,2609,194,22.57114765639467,-4.5205729198345885,-1.1277479093020837,21.75509922968049
2026-02-22,ru,2603,13,9.467062799705856,-5.639490186597403,2.1413656310027704,83.45766203039953
2026-02-22,ru,2605,72,23.12834758799313,-2.10247855520614,0.4025962238368663,17.474509955187585
2026-02-22,ru,2609,194,22.57114765639467,-4.5205729198345885,-1.1277479093020837,21.75509922968049
